
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
       4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
       8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
       c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      10:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      14:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      18:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      1c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      20:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      24:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      28:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      2c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      30:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      34:	0c 94 fe 23 	jmp	0x47fc	; 0x47fc <__vector_13>
      38:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      3c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      40:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      44:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      48:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      4c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      50:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      54:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
